Name,Set,PRI-S,PRI-TT,TT%,Card Rating,OC Prob,Total Points Per Round,DQ Prob,P/A Prob,Sub Prob,XX Prob,Sumission Loss,Tag Team Save,,Dup Name,Division,,,
Andre the Giant,Promoter's Dream,6,2,11.1%,13.0,72.2%,6.673,0.0%,9.4%,8.1%,8.0%,2.8%,58.3%, ,,,,,
Ric Flair,Promoter's Dream,6,2,11.1%,12.8,69.4%,6.568,0.0%,6.0%,10.1%,9.6%,2.8%,27.8%, ,,,,,
Rick Martel,Promoter's Dream,6,2,11.1%,12.7,69.4%,6.461,0.0%,10.3%,1.9%,5.8%,2.8%,27.8%, ,,,,,
Bruiser Brody*,AWA,6,2,11.1%,12.1,66.7%,5.834,6.3%,7.4%,5.6%,11.1%,8.3%,41.7%, ,,,,,
Rambo,SuperSet '85,5,2,8.3%,12.0,69.4%,6.739,0.0%,8.0%,3.9%,11.6%,2.8%,8.3%, ,,,,,
Antonio Inoki,SuperSet '89,5,2,8.3%,12.0,69.4%,6.739,0.0%,8.0%,3.9%,11.6%,2.8%,8.3%, ,,,,,
Bob Backlund,SuperSet '83,5,1,5.6%,11.8,69.4%,6.298,0.1%,21.4%,8.9%,7.7%,8.3%,27.8%, ,,,,,
Ric Flair,NWA '88,5,2,11.1%,11.8,66.7%,6.293,2.0%,19.0%,6.8%,11.1%,2.8%,27.8%, ,,,,,
Sgt. Slaughter,Promoter's Dream,6,2,8.3%,11.8,55.6%,5.672,0.0%,6.0%,3.6%,7.7%,8.3%,41.7%, ,,,,,
Andre the Giant,Deluxe Edition,5,2,11.1%,11.7,69.4%,6.352,0.1%,12.4%,4.2%,7.7%,2.8%,41.7%, ,,,,,
Verne Gagne,AWA,5,2,11.1%,11.7,66.7%,6.454,0.0%,5.8%,12.5%,9.3%,2.8%,27.8%, ,,,,,
Hulk Hogan,Deluxe Edition,5,2,8.3%,11.6,69.4%,6.374,0.2%,10.1%,4.3%,7.7%,8.3%,72.2%, ,,,,,
Nikita Koloff,SuperSet '85,5,4,16.7%,11.6,66.7%,6.237,0.0%,14.5%,0.0%,11.1%,2.8%,72.2%, ,,,,,
Giant Baba,SuperSet '89,5,3,16.7%,11.6,66.7%,6.237,0.0%,14.5%,0.0%,11.1%,2.8%,72.2%, ,,,,,
Bob Backlund,AWA,5,1,5.6%,11.5,69.4%,6.298,0.1%,7.9%,8.9%,7.7%,8.3%,27.8%, ,,,,,
